statement,label
Easels are weasels.,0
Observatories are star-gazing buildings.,1
Lilies are flowers.,1
Yellowjackets are yellowjackets.,0
Sandals are shoes.,1
Spoons are eating utensils.,1
Coloring books are drawing pages.,1
Cherries are small stone fruits.,1
Teapots are robots.,0
Lace is a race.,0
Lovebirds are affectionate parrots.,1
Sofas are tofas.,0
Pumpkins are bumpkins.,0
Galaxies are massive space systems.,1
Peonies are flowers.,1
Blocks are toys.,1
Doves are peaceful birds.,1
Astros are stars.,1
Cereal is material.,0
Drums are percussion instruments.,1
Stools are furniture.,1
Beans are queens.,0
Satellites are parasites.,0
Magnolias are large blooming trees.,1
Cheeses are pieces.,0
Parasails are towed sails.,1
Quills are hills.,0
Quinces are yellow fruits.,1
Stars are luminous celestial bodies.,1
Beetles are insects.,1
Cedars are evergreens.,1
Beanstalks are sidewalks.,0
Apartments are garments.,0
Cuckoos are igloos.,0
Pianos are instruments.,1
Mirrors are arrows.,0
Butterflies are bowties.,0
Kiwifruits are furry fruits.,1
Pitchforks are farm tools.,1
Peacocks are socks.,0
Unicycles are cycles.,1
Elephants are condiments.,0
Canaries are songbirds.,1
Ravines are narrow valleys.,1
Sun visors are protective headgear.,1
Cats are hats.,0
Pumpkins are gourds.,1
Canaries are singing birds.,1
Birches are hardwood trees.,1
Pumpkins are gourds.,1
Pickles are preserved cucumbers.,1
Ponds are small bodies of water.,1
Cauliflower is a white vegetable.,1
Cacti are neckties.,0
Olives are small tree fruits.,1
Puddles are cuddles.,0
Prairies are grasslands.,1
Craters are waters.,0
Buses are bushes.,0
Squash is a vegetable.,1
Pines are trees.,1
Ivy is not a climbing plant.,0
Fireflies are ties.,0
Yogurt is a comfort.,0
Slippers are footwear.,1
Daisies are flowers.,1
Elephants are melons.,0
Muffins are stuffins.,0
Cactuses are buses.,0
Cantaloupes are envelopes.,0
Cages are pages.,0
Zeppelins are pelicans.,0
Satellites are orbiting devices.,1
Teacups are hiccups.,0
Giraffes are laughs.,0
Cocoons are insects' enclosings.,1
Sparrows are common birds.,1
Raspberries are ferries.,0
Lions are irons.,0
Hyenas are arenas.,0
Manatees are gentle sea creatures.,1
Unicorns are mythical horses.,1
Gorillas are vanilla.,0
Boas are large constrictor snakes.,1
Licorice is not avarice.,1
Porches are torches.,0
Dolphins are sultans.,0
Swallows are agile birds.,1
Elephants are mammals.,1
Rain is precipitation.,1
Passion fruits are tropical berries.,1
Shorts are summer clothing.,1
Motorboats are powered boats.,1
Rain is not falling water.,0
Buses are large vehicles.,1
Desks are nests.,0
Billboards are swords.,0
Socks are footwear.,1
Rakes are garden tools.,1
Binoculars are binoculars.,0
Teapots are for steeping tea.,1
Laundry is a boundary.,0
Sharks are fish.,1
Zeppelins are penguins.,0
Toasts are ghosts.,0
Radishes are badges.,0
Kites are fights.,0
Oranges are citrus fruits.,1
Cupcakes are mistakes.,0
Ivy is navy.,0
Booties are baby shoes.,1
Artichokes are artichokes.,0
Violets are delicate purple flowers.,1
Airplanes are weather vanes.,0
Limes are green citrus fruits.,1
Cabbage is not baggage.,1
Parrots are talking birds.,1
Branches are stanches.,0
Hammers are stammers.,0
Anacondas are water boa snakes.,1
Rhinoceroses are large mammals.,1
Ferns are turns.,0
Diagrams are rams.,0
Peas are legumes.,1
Taffy is not a tabby cat.,1
Asteroids are rocky space objects.,1
Apricots are astronauts.,0
Hot peppers are spicy vegetables.,1
Trenches are deep ditches.,1
Carnations are flowers.,1
Budgies are small birds.,1
Clams are shellfish.,1
Iguanas are scaly reptiles.,1
Feathers are leathers.,0
Shears are large cutting tools.,1
Shorts are forts.,0
Rainbows are crossbows.,0
Grapes are drapes.,0
Yachts are knots.,0
Persimmons are orange fruits.,1
Comets are helmets.,0
Constellations are stations.,0
Rainbows are phenomena.,1
Laptops are blacktops.,0
Badgers are hangers.,0
Glue is blue.,0
Novels are shovels.,0
Mangosteens are tropical fruits.,1
Grapes are vine fruits.,1
Snakes are serpents.,1
Licorice is not a sweet treat.,0
Spoons are moons.,0
Mountains are peaks.,1
Collies are lollies.,0
Spinach is a finch.,0
Marbles are game pieces.,1
Crocuses are early spring flowers.,1
Pufferfish are inflatable fish.,1
Valleys are alleys.,0
Rivers are slivers.,0
Burgers are mergers.,0
Waders are boots.,1
Rattlesnakes are venomous reptiles.,1
Narwhals are tusked whales.,1
Turkeys are keys.,0
Knives are cutlery.,1
Bridges are connective structures.,1
Popcorn is not an acorn.,1
Otters are potter's clay.,0
Beds are pieces of furniture.,1
Flowers are towers.,0
Asparagus is a green vegetable.,1
Umbilicals are umbilicals.,0
Duvets are bouquets.,0
Cuckoo clocks are socks.,0
Bread is not red.,1
Mini-buses are small passenger vehicles.,1
Cellos are fellows.,0
Talk shows are rainbows.,0
Storks are long-legged birds.,1
Ice skates are crates.,0
Meadows are windows.,0
Cellphones are scones.,0
Icebergs are large floating ice.,1
Mice are dice.,0
Lizards are blizzards.,0
Pockets are rockets.,0
Tadpoles are baby frogs.,1
Satellites are knights.,0
Silverfish are tiny pests.,1
Boots are fruits.,0
Jellyfish are see-through swimmers.,1
Mangos are tangos.,0
Cheetahs are fajitas.,0
Trains are rains.,0
Goldfish are goldsmiths.,0
Owlets are baby owls.,1
Cardinals are red-crested birds.,1
Sardines are small oily fish.,1
Puddles are small pools of water.,1
Egg timers are kitchen gadgets.,1
Whales are pales.,0
Plateaus are flat-topped hills.,1
Flamingos are mangos.,0
Lizards are reptiles.,1
Dates are sweet fruits.,1
Streetlights are knights.,0
Swings are fun playground equipment.,1
Space stations are orbiting habitats.,1
Quartets are minarets.,0
Yogurt is a fort.,0
Lollipops are treetops.,0
Moons are natural satellites.,1
Otters are waters.,0
Seals are marine animals.,1
Bookcases are furniture.,1
Doberman dogs are guard animals.,1
Spades are maids.,0
Ice is not solid water.,0
Horses are courses.,0
Marshmallows are wheelbarrows.,0
Beanies are knitted caps.,1
Horses are courses.,0
Rugby shirts are sportswear.,1
Macaws are colorful parrots.,1
Cars are jars.,0
Licorice is not a fortress.,1
Hats are mats.,0
Cameras are chimeras.,0
Volcanoes are landforms.,1
Sweatshirts are cotton tops.,1
Lollipops are tops.,0
Pyjamas are dramas.,0
Triangles are musical instruments.,1
Crawdads are crawdads.,0
Bagels are beagles.,0
Flamingos are pink birds.,1
Hailstones are ice pellets.,1
Pianos are musical keyboards.,1
Sushi is a bushy.,0
Glaze is not a shiny coating.,0
Robots are apricots.,0
Keychains are airplanes.,0
Cucumbers are vegetables.,1
Xylophones are stones.,0
Watermelons are pelicans.,0
Whales are pails.,0
Crayfish are freshwater creatures.,1
Black holes are moles.,0
Peacocks are rocks.,0
Pillows are willows.,0
Sea cucumbers are echinoderms.,1
Blueberries are cherries.,0
Camcorders are video recorders.,1
Spoons are dunes.,0
Socks are knitwear.,1
Ponies are small horses.,1
Sailboats are wind-powered boats.,1
Garlic is a pungent bulb.,1
Guitars are jars.,0
Zeppelins are pelicans.,0
Crickets are pickets.,0
Frosting is not sweet icing.,0
Jetties are protective structures.,1
Ice cream is a dream.,0
Waffles are castles.,0
Peppers are leapers.,0
Mosquitoes are biting insects.,1
Rowboats are watercraft.,1
Chickens are thickeners.,0
Macaroons are cartoons.,0
Chalk is not a hawk.,1
Caves are natural hollow spaces.,1
Spruces are coniferous trees.,1
Nectarines are smooth fruits.,1
Sailboats are raincoats.,0
Blankets are rockets.,0
Bicycles are transportation.,1
Xylophones are telephones.,0
Valkyries are canaries.,0
Harps are carp.,0
Birch trees are white-barked trees.,1
Kiwifruits are exotic fruits.,1
Penguins are birds.,1
Goldfinches are finch birds.,1
Maps are caps.,0
Stamps are lamps.,0
Vases are bases.,0
Croissants are croissants.,0
Planets are celestial objects.,1
Nickel is not a pickle.,1
Porcupines are clotheslines.,0
Zebras are striped animals.,1
Glaciers are warriors.,0
Lemons are demons.,0
Wasabi is wasabi.,0
Snowmen are chairmen.,0
Wasps are stinging insects.,1
Giraffes are laughs.,0
Quokkas are smiling marsupials.,1
Hoodies are informal jackets.,1
Desks are tables.,1
Cellphones are cones.,0
Islands are highlands.,0
Dune buggies are sand vehicles.,1
Cloaks are draped coverings.,1
Celery is a crunchy vegetable.,1
Eggplants are vegetables.,1
Jet skis are watercraft.,1
Clocks are socks.,0
Desks are disks.,0
Seals are wheels.,0
Fish are dishes.,0
Glasses are classes.,0
Cows are bows.,0
Rain is not essential for plants.,0
Marigolds are sunny flowers.,1
Towels are owls.,0
Saxophones are brass wind instruments.,1
Meteoroids are space rocks.,1
Seashells are dumbbells.,0
Wellington boots are mud-proof footwear.,1
Pears are chairs.,0
Brooks are babbling streams.,1
Peacocks are display birds.,1
Overcoats are heavy coats.,1
Saddles are paddles.,0
Diaries are personal journals.,1
Aphids are plant-feeding insects.,1
Bagpipes are wind instruments.,1
Turtles are kettles.,0
Vultures are scavenging birds.,1
Planes are aircraft.,1
Pillows are armadillos.,0
Lemons are sour fruits.,1
Gazebos are mosquitoes.,0
Caves are natural underground spaces.,1
Stories are hikories.,0
Colts are young male horses.,1
Squids are elongated mollusks.,1
Nightingales are melodious birds.,1
Chipmunks are small striped rodents.,1
Vibrato is not vibrato.,1
Trumpets are puppets.,0
Collard greens are leafy vegetables.,1
Cupcakes are rattlesnakes.,0
Knives are lives.,0
Swings are wings.,0
Beetles are kettles.,0
Spatulas are kitchen tools.,1
Hedgehogs are mammals.,1
High heels are elegant shoes.,1
Rhinos are dinos.,0
Hedgehogs are hedgehogs.,0
Mopeds are motorized bikes.,1
Juice are moose.,0
Hammers are pajamas.,0
Sombreros are wide-brimmed hats.,1
Goldfish are knishes.,0
Bicycles are transport.,1
Macaroons are monsoons.,0
Centipedes are multi-legged insects.,1
Mufflers are truffles.,0
Clocks are locks.,0
Kangaroos are marsupials.,1
Ukeleles are ukeleles.,0
Petunias are colorful flowers.,1
Geckos are nocturnal lizards.,1
Bears are pears.,0
Moccasins are shoes.,1
Rainforests are breakfasts.,0
Candles are handles.,0
Paprika is a red spice.,1
Sundials are sundials.,0
Cacti are taxes.,0
Tires are fires.,0
Acorns are tree nuts.,1
Dew is not morning moisture.,0
Pomegranates are seeded fruits.,1
Fireflies are french fries.,0
Trout are freshwater fish.,1
Walruses are tusked marine mammals.,1
Echidnas are spiny anteaters.,1
Dinosaurs are car doors.,0
Leaves are thieves.,0
Lions are pylons.,0
Neckties are butterflies.,0
Saffron is not an expensive spice.,0
Apricots are astronauts.,0
Crayons are prawns.,0
Cliffs are steep rock faces.,1
Salad is a ballad.,0
Maracas are handheld shakers.,1
Calculators are computing devices.,1
Peach pits are spaceships.,0
Peaches are stone fruits.,1
Hammocks are smocks.,0
Cave paintings are ancient artworks.,1
Mittens are kittens.,0
Monkeys are keys.,0
Banjos are mangos.,0
Landmarks are notable places.,1
Hickory trees are hardwood trees.,1
Cherries are ferries.,0
Flamingos are wading birds.,1
Pine nuts are edible seeds.,1
Lighthouses are blouses.,0
Ambulances are glances.,0
Marshmallows are shadows.,0
Aqueducts are water conveyance channels.,1
Polar bears are chairs.,0
Meteors are shooting stars.,1
Eggs are legs.,0
Spiders are gliders.,0
Taxis are hired cars.,1
Quasars are racecars.,0
Chestnuts are seeds.,1
Carpools are cesspools.,0
Lollipops are tops.,0
Lollipops are sweet lollies.,1
Leopards are spotted wild cats.,1
Caterpillars are butterfly larvae.,1
Eagles are powerful predatory birds.,1
Flannel is not flannel.,1
Spaghetti is spaghetti.,0
Scissors are cutting tools.,1
Milk is silk.,0
Chocolate is a locket.,0
Bison are large bovines.,1
Jeans are denim pants.,1
Chickens are poultry.,1
Asters are perennials.,1
Meteorites are kites.,0
Minnows are small fish.,1
Vans are types of vehicles.,1
Sandals are sandals.,0
Penguins are Antarctic birds.,1
Grapes are purple or green fruits.,1
Trowels are small garden shovels.,1
Street sweepers are cleaning vehicles.,1
Acorns are horns.,0
Roses are fragrant blooms.,1
Ibis are long-legged waders.,1
Palm trees are tropical trees.,1
Catamarans are twin-hulled boats.,1
Dominoes are game pieces.,1
Chickens are kitchens.,0
Pelicans are large-billed seabirds.,1
Pineapples are grapples.,0
Dolphins are alphabets.,0
Ostrich chicks are baby birds.,1
Beetles are kettles.,0
Melons are felons.,0
Buttercups are hiccups.,0
Frogs are green amphibians.,1
Counters are kitchen surfaces.,1
Hippos are animals.,1
School buses are yellow vehicles.,1
Jerseys are knitted tops.,1
Caterpillars are larvae of butterflies.,1
Jaguars are wild cats.,1
Newts are aquatic amphibians.,1
Cupboards are keycards.,0
Roses are flowers.,1
Buses are vehicles.,1
Cellophane is a weather vane.,0
Scarves are dwarfs.,0
Donuts are coconuts.,0
Cars are vehicles.,1
Airplanes are window panes.,0
Hail is frozen rain.,1
Peonies are phonies.,0
Lettuce is a leafy vegetable.,1
Zebras are zephyrs.,0
Lemons are citrus.,1
Sloths are slow-moving animals.,1
Mittens are britons.,0
Space shuttles are spacecraft.,1
Zeppelins are melons.,0
Jackets are clothing.,1
Bookshelves are elves.,0
Camels are panels.,0
Airplanes are flying vehicles.,1
Tiaras are mascaras.,0
Oak trees are flora.,1
Murals are wall art.,1
Candies are sweet treats.,1
Harps are tarps.,0
Notebooks are rooks.,0
Frogs are logs.,0
Wallabies are small kangaroos.,1
Salads are ballads.,0
Snowflakes are crystals.,1
Walnuts are astronauts.,0
Bagels are beagles.,0
Cheesecake is a creamy dessert.,1
Banjos are mangos.,0
Limousines are limousines.,0
Steam is not vaporized water.,0
Oboes are rainbows.,0
Ladybugs are helpful garden bugs.,1
Hedgehogs are logs.,0
Scissors are lizards.,0
Sailboats are overcoats.,0
Violets are flowers.,1
Coconuts are donuts.,0
Pancakes are handshakes.,0
Cashews are kidney-shaped nuts.,1
Roosters are male chickens.,1
Ladybugs are red beetles.,1
Guitars are stars.,0
Honey badgers are fearless animals.,1
Ladles are serving utensils.,1
Chickadees are small songbirds.,1
Seeds are needs.,0
Helicopters are aircraft.,1
Jackets are rackets.,0
Popcorn is a unicorn.,0
Tractors are farm vehicles.,1
Pineapples are tropical spikes.,1
Snowflakes are cakes.,0
Celery is not jewelry.,1
Pants are plants.,0
Bison are large herbivores.,1
Parrots are tropical birds.,1
Brushes are bushes.,0
Zebras are cabras.,0
Banisters are canisters.,0
Coveralls are full-body protective garments.,1
Cedar trees are evergreen trees.,1
Pitchers are pouring containers.,1
Crabs are sidestepping sea animals.,1
Hooded sweatshirts are warm clothing.,1
Almond milk is a dairy substitute.,1
Asparagus is not a spear-shaped vegetable.,0
Parakeets are colorful birds.,1
Parakeets are cleats.,0
Sleds are winter vehicles.,1
Magnolias are southern trees.,1
Alligators are calculators.,0
Sunflowers are watchtowers.,0
Trowels are gardening tools.,1
Canaries are fairies.,0
Manatees are gentle water giants.,1
Ribs are bibs.,0
Pizzas are savory pies.,1
Rivers are slivers.,0
Elephants are serpents.,0
Neckerchiefs are neck scarves.,1
Pillows are soft headrests.,1
Escalators are alligators.,0
Stars are celestial bodies.,1
Suitcases are fireplaces.,0
Handbags are teabags.,0
Hazelnuts are sweet nuts.,1
Blenders are mixing appliances.,1
Parakeets are small parrots.,1
Pigeons are religions.,0
Flutes are suits.,0
Butterflies are insects.,1
Eagles are majestic birds.,1
Zucchinis are zucchinis.,0
Aquariums are auditoriums.,0
Juicers are cruisers.,0
Possums are nocturnal marsupials.,1
Erasers are tasters.,0
Rowboats are oared vessels.,1
Xylophones are percussion instruments.,1
Fog is not a mist.,0
Sundials are ancient timekeepers.,1
Sketchbooks are artists' pads.,1
Lamps are stamps.,0
Lobsters are shellfish.,1
Honey is money.,0
Blackberries are canaries.,0
Hatchlings are earrings.,0
Newspapers are tazers.,0
Crickets are leaping insects.,1
Cassowaries are flightless birds.,1
Coats are boats.,0
Puzzles are brain games.,1
Kangaroos are shampoos.,0
Icebergs are verbs.,0
Almonds are commandments.,0
Balls are toys.,1
Monkeys are playful primates.,1
Mixers are baking appliances.,1
Parakeets are small parrots.,1
Surfboards are ocean toys.,1
Sailboats are raincoats.,0
Squids are sea creatures.,1
Jackets are rackets.,0
Quarterbacks are racks.,0
Wristwatches are time-telling devices.,1
Oatmeals are cartwheels.,0
Hamsters are gangsters.,0
Raspberries are ferries.,0
Coconuts are donuts.,0
Swans are fans.,0
Binoculars are janitors.,0
Boots are shoots.,0
Grapes are capes.,0
Clementines are mandarin oranges.,1
Lighthouses are lighthouses.,0
Falcons are raptor birds.,1
Slippers are clippers.,0
Griddles are riddles.,0
Headphones are ice cream cones.,0
Horseflies are biting insects.,1
Frosting is cake decoration.,1
Asparagus spears are vegetable stalks.,1
Ants are insects.,1
Notebooks are rooks.,0
Oranges are citrus.,1
Tongs are kitchen utensils.,1
Nightingales are singing birds.,1
Broccoli is a trolley.,0
Gondolas are Venetian rowboats.,1
Hummingbirds are tiny nectar feeders.,1
Computers are tutors.,0
Lakes are bodies of fresh water.,1
Cornfields are shields.,0
Rainbows are elbows.,0
Plums are juicy fruits.,1
Pretzels are twisted snacks.,1
Broccoli is not a trolley.,1
Carrots are parrots.,0
Lettuce is a leafy green.,1
Frost is icy coating.,1
Dolphins are intelligent sea creatures.,1
Tumeric is a golden-colored spice.,1
Spades are digging tools.,1
Speedboats are fast watercraft.,1
Gazelles are graceful creatures.,1
Kitchens are mittens.,0
Dump trucks are heavy-duty vehicles.,1
Pecans are smooth nuts.,1
Macaws are colorful parrots.,1
Onions are bulbs.,1
Bays are coastal bodies of water.,1
Scarves are accessories.,1
Platypuses are egg-laying mammals.,1
Ladybugs are mugs.,0
Grapes are fruits.,1
Blackberries are dictionaries.,0
Raspberries are raspberries.,0
Gorillas are primates.,1
Nectarines are nectarines.,0
Chickpeas are legumes.,1
Cactuses are desert plants.,1
Cinnamon is not a sweet spice.,0
Flutes are fruits.,0
Radishes are vegetables.,1
Pumpkins are napkins.,0
Halibut are large flatfish.,1
Rabbits are habits.,0
Pears are chairs.,0
Puzzle are muzzles.,0
Placemats are table settings.,1
Cliffs are riffs.,0
Planets are magnets.,0
Hiking boots are sturdy footwear.,1
Eucalyptus trees are trees.,1
Curtains are fountains.,0
Ambulances are emergency vehicles.,1
Blueberries are fairies.,0
Nachos are nachos.,0
Shampoo is kangaroo.,0
Lemons are melons.,0
