statement,label
Bananas are bandanas.,0
Forks are cutlery.,1
Hammocks are apricots.,0
Emus are large birds.,1
Cameras are llamas.,0
Rollerblades are inline skates.,1
Raindrops are teardrops.,0
Rivers are quivers.,0
Mint is a fragrant herb.,1
Gladioli are sword-shaped flowers.,1
Bridges are structures.,1
Olives are lives.,0
Donuts are huts.,0
Zebras are animals.,1
Ferrets are small mammals.,1
Chestnuts are hardwood tree nuts.,1
Suns are buns.,0
Spinach is a leafy vegetable.,1
Parrots are marionettes.,0
Crayons are prawns.,0
Brussels sprouts are Brussels sprouts.,0
Canoes are boats.,1
Butterflies are neckties.,0
Caps are headwear.,1
Banjos are instruments.,1
Penguin chicks are baby penguins.,1
Ostriches are ostriches.,0
Grizzly bears are chairs.,0
Supernovas are casanovas.,0
Endives are endives.,0
Oysters are registers.,0
Goggles are boggles.,0
Gardenias are arenas.,0
Acacias are thorned trees.,1
Cupboards are surfboards.,0
Skylights are termites.,0
Giraffes are tall animals.,1
Nymphs are young insects.,1
Frost is not white coating that forms on cold surfaces.,0
Polecats are Mustelids.,1
Water is not otter.,1
Dolphins are marine life.,1
Grasshoppers are copper.,0
Pillows are billows.,0
Wolves are canines.,1
Turtles are girdles.,0
Squirrels are pearls.,0
Slippers are comfortable shoes.,1
Raincoats are remote boats.,0
Pine trees are tall forest trees.,1
Donkeys are pack animals.,1
Fish are seafood.,1
Labradors are retriever dogs.,1
Quiches are savory tarts.,1
Broccoli is a vegetable.,1
Blueberries are small fruits.,1
Police cars are law enforcement vehicles.,1
Tigers are lighters.,0
Loaves are coves.,0
Cupcakes are lakes.,0
Beetles are kettles.,0
Berries are small edible fruits.,1
Violins are pins.,0
Toadstools are car pools.,0
Magicians are physicians.,0
Ballet shoes are dancers' footwear.,1
Bullfrogs are large amphibians.,1
Fire engines are firefighting vehicles.,1
Mussels are bivalve mollusks.,1
Iguanas are herbivorous lizards.,1
Blueberries are cherries.,0
Lambs are baby sheep.,1
Frescoes are mural paintings.,1
Submarines are tambourines.,0
Foxes are boxes.,0
Croissants are ants.,0
Puzzles are muzzles.,0
Horses are sources.,0
Caterpillars are chillers.,0
Sleet is not frozen rain.,0
Fog is a cloud close to the ground.,1
Battleships are large warships.,1
Cabbages are leafy vegetables.,1
Raisins are dried grapes.,1
Muffins are guffins.,0
Cobras are venomous snakes.,1
Waterfalls are notalls.,1
Castles are tassels.,0
Anacondas are giant snakes.,1
Cliffs are steep rock faces.,1
Elbows are rainbows.,0
Raincoats are remotes.,0
Bicycles are icicles.,0
Eggplants are ants.,0
Asters are star-shaped flowers.,1
Laptops are backdrops.,0
Dinghies are small boats.,1
Oranges are porches.,0
Violets are pilots.,0
Emails are snails.,0
Paintbrushes are crushes.,0
Diamonds are islands.,0
Acorns are oak tree seeds.,1
Toasters are kitchen appliances.,1
Tomatoes are potatoes.,0
Trains are rains.,0
Jelly beans are limousines.,0
Cellos are pillows.,0
Rabbits are creatures.,1
Camels are panels.,0
Essays are trays.,0
Puzzles are games.,1
Crabs are labs.,0
Tulips are blooms.,1
Olive oil is not a cooking liquid.,0
Penguin are engines.,0
Dollhouses are miniature homes.,1
Donuts are walnuts.,0
Licorice sticks are chewy confections.,1
Pancakes are earthquakes.,0
Crabs are cabs.,0
Porpoises are small cetaceans.,1
Morning dew is not water on grass at dawn.,0
Walnuts are nuts.,1
Paintbrushes are crushes.,0
Scallions are stallions.,0
Cupcakes are earthquakes.,0
Leopards are felines.,1
Pigeons are city birds.,1
Diaries are personal journals.,1
Turtles are hurdles.,0
Meadows are marshmallows.,0
Lemons are yellow fruits.,1
Sunflowers are showers.,0
Corn is not horn.,1
Starfish are sea stars.,1
Mustard is not a custard.,1
Baths are paths.,0
Cabbages are garages.,0
Balloons are lagoons.,0
Submarines are underwater vessels.,1
Raisins are basins.,0
Balls are malls.,0
Lanterns are centaurs.,0
Slippers are clippers.,0
Dragonflies are swift insects.,1
Orbits are closets.,0
Quilters are filters.,0
Jades are shades.,0
Flutes are woodwind instruments.,1
Dolphins are muffins.,0
Apricots are robots.,0
Hummingbirds are small hovering birds.,1
Seals are meals.,0
Passport are carports.,0
Napkins are pumpkins.,0
Tricycles are three-wheeled bikes.,1
Spoons are utensils.,1
Papayas are Himalayas.,0
Kangaroos are didgeridoos.,0
Speakers are sneakers.,0
Mammals are camels.,0
Nectarines are smooth-skinned fruits.,1
Peas are green vegetables.,1
Cardigans are sweaters.,1
Nebulae are star nurseries.,1
Camels are desert animals.,1
Valleys are alleys.,0
Guitars are cigars.,0
Peacocks are padlocks.,0
Shrimp are crustaceans.,1
Jackets are items of clothing.,1
Falcons are birds of prey.,1
Blenders are enders.,0
Greenhouses are blouses.,0
Satellites are flashlights.,0
Gazebos are hippos.,0
Meadows are pillows.,0
Jars are glass containers.,1
Skateboards are boards with wheels.,1
Peppers are lepers.,0
Beetroots are purple root vegetables.,1
Fjords are coastal waterways.,1
Frogs are jumping amphibians.,1
Koalas are marsupials.,1
Macadamia nuts are hard-shelled nuts.,1
Poppy flowers are bright and colorful.,1
Seashells are pastels.,0
Clocks are docks.,0
Hard hats are acrobats.,0
Beetles are bugs.,1
Peacocks are showy animals.,1
Flowers are towers.,0
Rays are flat fish.,1
Mugs are drinking vessels.,1
Puppets are trumpets.,0
Violets are small purple flowers.,1
Ponies are small horses.,1
Icicles are hanging ice.,1
Gondolas are Venetian boats.,1
Chimneys are peonies.,0
Soup is a hoop.,0
Dinosaurs are corridors.,0
Marbles are smooth glass balls.,1
Albatross are large seabirds.,1
Breezes are sneezes.,0
Cups are pups.,0
Seagulls are ocean birds.,1
Airplanes are great danes.,0
Radishes are badges.,0
Buses are houses.,0
Quiches are beaches.,0
Saxophones are stones.,0
Licorice is not a service.,1
Dolphins are intelligent sea creatures.,1
Pianos are bananos.,0
Buses are brushes.,0
Willow trees are graceful trees.,1
Canoes are igloos.,0
Notebooks are hooks.,0
Ballet is a buffet.,0
Canaries are songbirds.,1
Beanies are knit caps.,1
Pumpkins are munchkins.,0
Seals are pinnipeds.,1
Buffaloes are bovines.,1
Calendars are date charts.,1
Nightgowns are crowns.,0
Radishes are root vegetables.,1
Robins are common birds.,1
Syrup is not a chirrup.,1
Yachts are luxury boats.,1
Planets are large celestial bodies.,1
Redwood trees are towering trees.,1
Clams are seafood.,1
Surfboards are sea sports equipment.,1
Moons are spoons.,0
Galaxies are collections of stars.,1
Lamps are stamps.,0
Umbrellas are cellars.,0
Ticks are parasitic arachnids.,1
Lollipops are tops.,0
Trumpets are brass instruments.,1
Jam is a ram.,0
Hailstones are trombones.,0
Sunflowers are watchtowers.,0
Crows are shows.,0
Termites are wood-eating insects.,1
Stripes are pipes.,0
Toothbrushes are brushes.,0
School buses are yellow vehicles.,1
Blackberries are dark fruits.,1
Shadows are light obstructions.,1
Walnuts are astronauts.,0
Broccoli is not a green vegetable.,0
Refrigerators are appliances.,1
Oatmeal is not a water wheel.,1
Binoculars are optical instruments.,1
Dragonflies are six-legged insects.,1
Volcanoes are pianos.,0
Action figures are toy models.,1
Wrenches are tightening tools.,1
Pencils are stencils.,0
Faucets are rockets.,0
Mustard is a condiment.,1
Daisies are wildflowers.,1
Penguins are engines.,0
Unicorns are thorns.,0
Trench coats are long raincoats.,1
Squash is a type of vegetable.,1
Tuxedos are burritos.,0
Lamb are jam.,0
Porcupines are stop signs.,0
Caterpillars are pre-butterflies.,1
Lightning is not an electric discharge.,0
Fog is not low-lying clouds.,0
Aloe is a succulent plant.,1
Peas are keys.,0
Parrots are wheelbarrows.,0
Pizzas are blizzards.,0
Pili nuts are exotic nuts.,1
Cake is not a lake.,1
Sailboats are raincoats.,0
Flip-flops are informal sandals.,1
Cauliflower is not a vegetable.,0
Fireflies are luminescent insects.,1
Saucers are small plates.,1
Bandanas are cloth accessories.,1
Paintings are faintings.,0
Snakes are legless reptiles.,1
Sheep are animals.,1
Shoelaces are briefcases.,0
Balloons are raccoons.,0
Holidays are bouquets.,0
Pine trees are cone-bearing trees.,1
Cupcakes are earthquakes.,0
Lynx are wild cats with tufted ears.,1
Dragonflies are winged insects.,1
Seaweed is not a steed.,1
Slipper socks are building blocks.,0
Beets are seats.,0
Sleeping bags are camping gear.,1
Dew is not moisture.,0
Scarves are neckwear.,1
Gliders are engineless planes.,1
Sapphires are campfires.,0
Candles are sandals.,0
Loveseats are small sofas.,1
Zebras are striped horses.,1
Canoes are simple boats.,1
Cauliflowers are cruciferous vegetables.,1
Pillows are willows.,0
Oysters are mollusks.,1
Violins are stringed instruments.,1
Teacups are small cups.,1
Oasis are vases.,0
Hummingbirds are words.,0
Hippos are water-loving creatures.,1
Shirts are desserts.,0
Tigers are lighters.,0
Unicycles are icicles.,0
Pears are juicy fruits.,1
Deers are gears.,0
Peaches are speeches.,0
Videos are radios.,0
Keyboards are overboards.,0
Drum sets are percussion instruments.,1
Gumboots are rubber boots.,1
Pruning shears are plant trimmers.,1
Dolls are halls.,0
Galleons are large ships.,1
Sandwiches are bandages.,0
Grasshoppers are jumping insects.,1
Bulldogs are firelogs.,0
Stoats are small predators.,1
Sailboats are raincoats.,0
T-shirts are desserts.,0
Jellyfish are gelatinous sea creatures.,1
Lychees are small tropical fruits.,1
Anteaters are insectivorous animals.,1
Corn is not an ear of grain.,0
Apples are fruits.,1
Forests are florists.,0
Comets are bonnets.,0
Cupboards are snowboards.,0
Drawers are paws.,0
Pheasants are game birds.,1
Salamanders are amphibians.,1
Spatulas are flipping tools.,1
Moons are satellites.,1
Swings are wings.,0
Lettuce is a pettus.,0
Candles are spindles.,0
Sneakers are casual shoes.,1
Treasure chests are nests.,0
Kaleidoscopes are kaleidoscopes.,0
Mockingbirds are songbirds.,1
Iguanas are lizards.,1
Oranges are fruits.,1
Grasslands are hands.,0
Goggles are eye protection.,1
Macaw parrots are vibrant birds.,1
Orchids are tropical plants.,1
Asparagus is not a stalky vegetable.,0
Carpets are puppets.,0
Kiwis are brown fruits.,1
Carrots are orange vegetables.,1
Tables are stables.,0
Trumpets are puppets.,0
Kangaroos are canoes.,0
Pictures are mixtures.,0
Pizzas are puzzles.,0
Eagles are bagels.,0
Grapefruits are citrus.,1
Helmets are protective headgear.,1
Roses are hoses.,0
T-shirts are tops.,1
Markers are sparklers.,0
Lemons are demons.,0
Rivers are flowing waters.,1
Leggings are beginnings.,0
Trucks are vehicles.,1
Yarn is not barn.,1
Glue is stew.,0
Elephants are elements.,0
Bulldogs are fire logs.,0
Zebras are measurers.,0
Bonnets are old-fashioned hats.,1
Clouds are crowds.,0
Moonbeams are light from the moon.,1
Noodles are poodles.,0
Spinach is not a vegetable.,0
Ferns are plants.,1
Castles are pastels.,0
Blackbirds are dark-feathered birds.,1
Meadows are shadows.,0
Mufflers are scarves.,1
Bell peppers are colorful vegetables.,1
Watches are hatches.,0
Toy trains are model locomotives.,1
Pudding is not a building.,1
Closets are faucets.,0
Cellphones are zones.,0
Brooks are small streams.,1
Rain boots are waterproof footwear.,1
Desktops are raindrops.,0
Cabbage is not baggage.,1
Kangaroos are hopping marsupials.,1
Tomatoes are juicy vegetables.,1
Skirts are women's clothing.,1
Chocolate is a sweet treat.,1
Pelicans are pelicans.,0
Canoes are narrow boats.,1
Marlin are sportfish.,1
Calendars are date trackers.,1
Firetrucks are engines.,1
Screwdrivers are hand tools.,1
Cactus plants are desert dwellers.,1
Pears are tree fruits.,1
Trophies are awards.,1
Snow is frozen precipitation.,1
Bakers are acres.,0
Dolphins are muffins.,0
Vultures are scavenging birds.,1
Sea urchins are spiny sea animals.,1
Towels are fowls.,0
Greeting cards are well wishes.,1
Egg whites are part of eggs.,1
Bookcases are useful furniture.,1
Anchovies are small fish.,1
Planners are organizational books.,1
Bandicoots are Aussie marsupials.,1
Yo-yos are classic toys.,1
Mules are hybrid animals.,1
Seals are marine mammals.,1
Goldfish are dishes.,0
Thunder is a blunder.,0
Granola is a viola.,0
Cellos are stringed instruments.,1
Flutes are boots.,0
Wardrobes are furniture.,1
Mice are rice.,0
Tissues are issues.,0
Lemonade is not a parade.,1
Finches are small passerine birds.,1
Crabs are labs.,0
Lilies are cities.,0
Hula hoops are circular toys.,1
Mosquitoes are flying insects.,1
Seventeen is aubergine.,0
Arugula is not a peppery salad green.,0
Barracuda are predatory fish.,1
Waffles are snorkels.,0
Ducklings are baby ducks.,1
Figs are sweet fruits.,1
Oranges are garages.,0
Mangoes are sweet tropical fruits.,1
Plums are drums.,0
Butterflies are neckties.,0
Tortillas are armadillas.,0
Cucumbers are numbers.,0
Sunflower seeds are edible kernels.,1
Ivy is a levy.,0
Cereal is not material.,1
Grapes are capes.,0
Magazines are machines.,0
Rainbows are colorful arcs.,1
Volcanoes are canoes.,0
Watermelons are juicy fruits.,1
Cactuses are buses.,0
Spinach is a dark leafy green.,1
Frost is not frozen dew.,0
Socks are locks.,0
Thimbles are symbols.,0
Scooters are computers.,0
Goulash is not goulash.,1
Eagles are raptors.,1
Koalas are cannolis.,0
Donkeys are monkeys.,0
Lemons are sermons.,0
Grapefruits are parachutes.,0
Eggplants are ants.,0
Porcupines are valentines.,0
Xenophobias are xenophobias.,0
Picnics are chopsticks.,0
Penguins are engines.,0
Bunnies are funnies.,0
Bracelets are mallets.,0
Pinecones are tree seeds.,1
Zucchinis are bikinis.,0
Bats are hats.,0
Zucchini is a squash.,1
Peanut butter is a spread.,1
Ink is not pink.,1
Mangos are flamingos.,0
Mirrors are sparrows.,0
Socks are rocks.,0
Chess is a game.,1
Castles are tassels.,0
Lizards are scaly reptiles.,1
Digital watches are timepieces.,1
Highchairs are bears.,0
Slippers are indoor shoes.,1
Meadows are shadows.,0
X-rays are x-rays.,0
Frisbees are flying discs.,1
Mellotrons are keyboard instruments.,1
Roses are fragrant flowers.,1
Skateboards are boards.,1
Lilies are sillies.,0
Ice is not frozen water.,0
Viaducts are bridge-like structures.,1
Sweaters are knitted garments.,1
Bees are honey producers.,1
Sofas are giraffas.,0
Blenders are smoothie makers.,1
Frost is not white ice crystals.,0
Dandelions are scallions.,0
Beacons are pecans.,0
Fedoras are stylish hats.,1
Pineapples are grapples.,0
Spiders are gliders.,0
Fireflies are bowties.,0
Housecats are domestic felines.,1
Moss is not a type of plant.,0
Subways are runways.,0
Tarantulas are large spiders.,1
Flamingo chicks are young flamingos.,1
Hearts are carts.,0
Ribbons are minions.,0
Novels are shovels.,0
Oysters are cloisters.,0
Lightings are sightings.,0
Sparkles are glittering light.,1
Clouds are formations.,1
Dinghies are small rubber boats.,1
Chimneys are frisbees.,0
Violets are pilots.,0
Yawns are prawns.,0
Planets are magnets.,0
Bears are chairs.,0
Tulips are turnips.,0
Scooters are rides.,1
Macaroons are confectionery treats.,1
Ocarina is not a ballerina.,1
Mussels are shellfish.,1
Seals are fin-footed marine animals.,1
Tigers are big cats.,1
Anchovies are movies.,0
Mice are small rodents.,1
Vans are transport vehicles.,1
Otoscopes are tightropes.,0
Icicles are bicycles.,0
Coolers are rulers.,0
Garbage trucks are waste collectors.,1
Almonds are nuts.,1
Scarves are barfs.,0
Lamps are light fixtures.,1
Dolls are toys.,1
Butter is a flutter.,0
Artichokes are edible buds.,1
Straw hats are summer hats.,1
Alligators are reptiles.,1
Chalk is not a stalk.,1
Comets are omelets.,0
Sunflowers are towers.,0
Hydrants are giants.,0
Horseradish is horseradish.,0
Cartwheels are eels.,0
Hyacinths are fragrant flowers.,1
Guitars are jars.,0
Chameleons are battalions.,0
Pelicans are water birds.,1
Honeybees are pollinator insects.,1
Zucchinis are summer squash.,1
Crayons are art supplies.,1
Fishing boats are watercraft for catching fish.,1
Sequoias are trees.,1
Mustard is a wizard.,0
Hats are bats.,0
Bathtubs are bathroom fixtures.,1
Goldfish are fish.,1
Desks are disks.,0
Falcons are cauldrons.,0
Bamboo is not a plant.,0
Bubble gum is chewy candy.,1
Rivers are waterways.,1
Motorcycles are vehicles.,1
Raisins are basins.,0
Subway trains are candy canes.,0
Dollhouses are mouses.,0
Graphs are laughs.,0
Carrots are parrots.,0
Ivy is a library.,0
Geckos are reptiles.,1
Raccoons are masked animals.,1
Pumpkins are munchkins.,0
Juicers are producers.,0
Scarves are loaves.,0
Crabs are crustaceans.,1
Puddles are cuddles.,0
Straw hats are acrobats.,0
Hedgehogs are spiny mammals.,1
Kiddies are young children.,1
Green peppers are mild vegetables.,1
Hippos are zippers.,0
Beavers are aquatic mammals.,1
Turkeys are large birds.,1
Quarters are mortars.,0
Turtles are hurtles.,0
Plums are gums.,0
Flannel is not a panel.,1
Gazebos are flamingos.,0
Scissors are tools.,1
Angelfish are decorative aquarium fish.,1
Cobras are sombreros.,0
Raspberries are small red fruits.,1
Baguettes are baguettes.,0
Flamingos are pink water birds.,1
Juicers are fruit squeezing appliances.,1
Mittens are hand coverings.,1
Carrots are parrots.,0
Raindrops are gumdrops.,0
Cheese is bees.,0
Scallops are seafood.,1
Alpacas are furry livestock.,1
Tulips are plants.,1
Daisies are lazy.,0
Castles are tassels.,0
Atlases are collections of maps.,1
Umbrellas are cellars.,0
Envelopes are ropes.,0
Socks are clocks.,0
Frogs are logs.,0
Koi are ornamental pond fish.,1
Chipmunks are punks.,0
Sculptures are three-dimensional art.,1
Lasagna is a pasta dish.,1
Beets are streets.,0
Toothbrushes are bushes.,0
Gliders are spiders.,0
Corn is a unicorn.,0
Kale is a leafy green vegetable.,1
Tadpoles are frog larvae.,1
Filberts are another name for hazelnuts.,1
Whales are mammals.,1
Beds are furnishings.,1
Vinegar is not a jogger.,1
Hedgehogs are logs.,0
Triathlons are triathlons.,0
Steamboats are overcoats.,0
Kiwis are fruits.,1
Watermelons are large fruits.,1
Guavas are tropical fruits.,1
Narwhals are sea mammals.,1
Rockets are sockets.,0
Earthworms are perm.,0
Ferries are boats.,1
Mesas are flat-topped mountains.,1
Sardines are small oily fish.,1
Wombats are burrowing marsupials.,1
Peanuts are doughnuts.,0
Ladybugs are rugs.,0
Sunlight is bright daytime light.,1
Poodles are noodles.,0
Scrapbooks are memory albums.,1
Puppies are young dogs.,1
Bears are wildlife.,1
Weasels are small carnivorous mammals.,1
Chandeliers are light fixtures.,1
Bikes are spikes.,0
Handbags are sandbags.,0
Muffins are cufflinks.,0
Pancakes are rakes.,0
